id,name,url
1041,Olympique Lyon,https://www.transfermarkt.com/olympique-lyon/startseite/verein/1041/plus/?saison_id=2010
244,Olympique Marseille,https://www.transfermarkt.com/olympique-marseille/startseite/verein/244/plus/?saison_id=2010
1082,LOSC Lille,https://www.transfermarkt.com/losc-lille/startseite/verein/1082/plus/?saison_id=2010
40,FC Girondins Bordeaux,https://www.transfermarkt.com/fc-girondins-bordeaux/startseite/verein/40/plus/?saison_id=2010
273,Stade Rennais FC,https://www.transfermarkt.com/fc-stade-rennes/startseite/verein/273/plus/?saison_id=2010
583,Paris Saint-Germain,https://www.transfermarkt.com/fc-paris-saint-germain/startseite/verein/583/plus/?saison_id=2010
415,FC Toulouse,https://www.transfermarkt.com/fc-toulouse/startseite/verein/415/plus/?saison_id=2010
162,AS Monaco,https://www.transfermarkt.com/as-monaco/startseite/verein/162/plus/?saison_id=2010
618,AS Saint-Étienne,https://www.transfermarkt.com/as-saint-etienne/startseite/verein/618/plus/?saison_id=2010
290,AJ Auxerre,https://www.transfermarkt.com/aj-auxerre/startseite/verein/290/plus/?saison_id=2010
417,OGC Nice,https://www.transfermarkt.com/ogc-nizza/startseite/verein/417/plus/?saison_id=2010
1158,FC Lorient,https://www.transfermarkt.com/fc-lorient/startseite/verein/1158/plus/?saison_id=2010
750,FC Sochaux-Montbéliard,https://www.transfermarkt.com/fc-sochaux-montbeliard/startseite/verein/750/plus/?saison_id=2010
1423,Valenciennes FC,https://www.transfermarkt.com/fc-valenciennes/startseite/verein/1423/plus/?saison_id=2010
1159,AS Nancy-Lorraine,https://www.transfermarkt.com/as-nancy-lorraine/startseite/verein/1159/plus/?saison_id=2010
969,Montpellier HSC,https://www.transfermarkt.com/montpellier-hsc/startseite/verein/969/plus/?saison_id=2010
826,RC Lens,https://www.transfermarkt.com/rc-lens/startseite/verein/826/plus/?saison_id=2010
1162,SM Caen,https://www.transfermarkt.com/sm-caen/startseite/verein/1162/plus/?saison_id=2010
3911,Stade Brestois 29,https://www.transfermarkt.com/stade-brest-29/startseite/verein/3911/plus/?saison_id=2010
11300,AC Arles-Avignon,https://www.transfermarkt.com/athletic-club-arlesien/startseite/verein/11300/plus/?saison_id=2010
46,Inter Milan,https://www.transfermarkt.com/inter-mailand/startseite/verein/46/plus/?saison_id=2010
5,AC Milan,https://www.transfermarkt.com/ac-mailand/startseite/verein/5/plus/?saison_id=2010
506,Juventus FC,https://www.transfermarkt.com/juventus-turin/startseite/verein/506/plus/?saison_id=2010
430,ACF Fiorentina,https://www.transfermarkt.com/ac-florenz/startseite/verein/430/plus/?saison_id=2010
12,AS Roma,https://www.transfermarkt.com/as-rom/startseite/verein/12/plus/?saison_id=2010
6195,SSC Napoli,https://www.transfermarkt.com/ssc-neapel/startseite/verein/6195/plus/?saison_id=2010
252,Genoa CFC,https://www.transfermarkt.com/genua-cfc/startseite/verein/252/plus/?saison_id=2010
410,Udinese Calcio,https://www.transfermarkt.com/udinese-calcio/startseite/verein/410/plus/?saison_id=2010
1038,UC Sampdoria,https://www.transfermarkt.com/sampdoria-genua/startseite/verein/1038/plus/?saison_id=2010
458,US Palermo,https://www.transfermarkt.com/palermo-fc/startseite/verein/458/plus/?saison_id=2010
398,SS Lazio,https://www.transfermarkt.com/lazio-rom/startseite/verein/398/plus/?saison_id=2010
130,Parma FC,https://www.transfermarkt.com/parma-calcio-1913/startseite/verein/130/plus/?saison_id=2010
1390,Cagliari Calcio,https://www.transfermarkt.com/cagliari-calcio/startseite/verein/1390/plus/?saison_id=2010
1429,AC Cesena,https://www.transfermarkt.com/cesena-fc/startseite/verein/1429/plus/?saison_id=2010
1025,Bologna FC 1909,https://www.transfermarkt.com/fc-bologna/startseite/verein/1025/plus/?saison_id=2010
1627,Calcio Catania,https://www.transfermarkt.com/catania-calcio/startseite/verein/1627/plus/?saison_id=2010
332,AS Bari,https://www.transfermarkt.com/ssc-bari/startseite/verein/332/plus/?saison_id=2010
862,Chievo Verona,https://www.transfermarkt.com/chievo-verona/startseite/verein/862/plus/?saison_id=2010
19,Brescia Calcio,https://www.transfermarkt.com/brescia-calcio/startseite/verein/19/plus/?saison_id=2010
1005,US Lecce,https://www.transfermarkt.com/us-lecce/startseite/verein/1005/plus/?saison_id=2010
27,Bayern Munich,https://www.transfermarkt.com/fc-bayern-munchen/startseite/verein/27/plus/?saison_id=2010
16,Borussia Dortmund,https://www.transfermarkt.com/borussia-dortmund/startseite/verein/16/plus/?saison_id=2010
33,FC Schalke 04,https://www.transfermarkt.com/fc-schalke-04/startseite/verein/33/plus/?saison_id=2010
86,SV Werder Bremen,https://www.transfermarkt.com/sv-werder-bremen/startseite/verein/86/plus/?saison_id=2010
15,Bayer 04 Leverkusen,https://www.transfermarkt.com/bayer-04-leverkusen/startseite/verein/15/plus/?saison_id=2010
82,VfL Wolfsburg,https://www.transfermarkt.com/vfl-wolfsburg/startseite/verein/82/plus/?saison_id=2010
533,TSG 1899 Hoffenheim,https://www.transfermarkt.com/tsg-1899-hoffenheim/startseite/verein/533/plus/?saison_id=2010
41,Hamburger SV,https://www.transfermarkt.com/hamburger-sv/startseite/verein/41/plus/?saison_id=2010
79,VfB Stuttgart,https://www.transfermarkt.com/vfb-stuttgart/startseite/verein/79/plus/?saison_id=2010
3,1.FC Köln,https://www.transfermarkt.com/1-fc-koln/startseite/verein/3/plus/?saison_id=2010
18,Borussia Mönchengladbach,https://www.transfermarkt.com/borussia-monchengladbach/startseite/verein/18/plus/?saison_id=2010
42,Hannover 96,https://www.transfermarkt.com/hannover-96/startseite/verein/42/plus/?saison_id=2010
39,1.FSV Mainz 05,https://www.transfermarkt.com/1-fsv-mainz-05/startseite/verein/39/plus/?saison_id=2010
4,1.FC Nuremberg,https://www.transfermarkt.com/1-fc-nurnberg/startseite/verein/4/plus/?saison_id=2010
60,SC Freiburg,https://www.transfermarkt.com/sc-freiburg/startseite/verein/60/plus/?saison_id=2010
2,1.FC Kaiserslautern,https://www.transfermarkt.com/1-fc-kaiserslautern/startseite/verein/2/plus/?saison_id=2010
24,Eintracht Frankfurt,https://www.transfermarkt.com/eintracht-frankfurt/startseite/verein/24/plus/?saison_id=2010
35,FC St. Pauli,https://www.transfermarkt.com/fc-st-pauli/startseite/verein/35/plus/?saison_id=2010
631,Chelsea FC,https://www.transfermarkt.com/fc-chelsea/startseite/verein/631/plus/?saison_id=2010
281,Manchester City,https://www.transfermarkt.com/manchester-city/startseite/verein/281/plus/?saison_id=2010
985,Manchester United,https://www.transfermarkt.com/manchester-united/startseite/verein/985/plus/?saison_id=2010
31,Liverpool FC,https://www.transfermarkt.com/fc-liverpool/startseite/verein/31/plus/?saison_id=2010
11,Arsenal FC,https://www.transfermarkt.com/fc-arsenal/startseite/verein/11/plus/?saison_id=2010
148,Tottenham Hotspur,https://www.transfermarkt.com/tottenham-hotspur/startseite/verein/148/plus/?saison_id=2010
405,Aston Villa,https://www.transfermarkt.com/aston-villa/startseite/verein/405/plus/?saison_id=2010
29,Everton FC,https://www.transfermarkt.com/fc-everton/startseite/verein/29/plus/?saison_id=2010
289,Sunderland AFC,https://www.transfermarkt.com/afc-sunderland/startseite/verein/289/plus/?saison_id=2010
379,West Ham United,https://www.transfermarkt.com/west-ham-united/startseite/verein/379/plus/?saison_id=2010
762,Newcastle United,https://www.transfermarkt.com/newcastle-united/startseite/verein/762/plus/?saison_id=2010
931,Fulham FC,https://www.transfermarkt.com/fc-fulham/startseite/verein/931/plus/?saison_id=2010
355,Bolton Wanderers,https://www.transfermarkt.com/bolton-wanderers/startseite/verein/355/plus/?saison_id=2010
337,Birmingham City,https://www.transfermarkt.com/birmingham-city/startseite/verein/337/plus/?saison_id=2010
512,Stoke City,https://www.transfermarkt.com/stoke-city/startseite/verein/512/plus/?saison_id=2010
164,Blackburn Rovers,https://www.transfermarkt.com/blackburn-rovers/startseite/verein/164/plus/?saison_id=2010
984,West Bromwich Albion,https://www.transfermarkt.com/west-bromwich-albion/startseite/verein/984/plus/?saison_id=2010
543,Wolverhampton Wanderers,https://www.transfermarkt.com/wolverhampton-wanderers/startseite/verein/543/plus/?saison_id=2010
1071,Wigan Athletic,https://www.transfermarkt.com/wigan-athletic/startseite/verein/1071/plus/?saison_id=2010
1181,Blackpool FC,https://www.transfermarkt.com/fc-blackpool/startseite/verein/1181/plus/?saison_id=2010
131,FC Barcelona,https://www.transfermarkt.com/fc-barcelona/startseite/verein/131/plus/?saison_id=2010
418,Real Madrid,https://www.transfermarkt.com/real-madrid/startseite/verein/418/plus/?saison_id=2010
13,Atlético de Madrid,https://www.transfermarkt.com/atletico-madrid/startseite/verein/13/plus/?saison_id=2010
1049,Valencia CF,https://www.transfermarkt.com/fc-valencia/startseite/verein/1049/plus/?saison_id=2010
368,Sevilla FC,https://www.transfermarkt.com/fc-sevilla/startseite/verein/368/plus/?saison_id=2010
1050,Villarreal CF,https://www.transfermarkt.com/fc-villarreal/startseite/verein/1050/plus/?saison_id=2010
621,Athletic Bilbao,https://www.transfermarkt.com/athletic-bilbao/startseite/verein/621/plus/?saison_id=2010
714,RCD Espanyol Barcelona,https://www.transfermarkt.com/espanyol-barcelona/startseite/verein/714/plus/?saison_id=2010
3302,UD Almería,https://www.transfermarkt.com/ud-almeria/startseite/verein/3302/plus/?saison_id=2010
1084,Málaga CF,https://www.transfermarkt.com/fc-malaga/startseite/verein/1084/plus/?saison_id=2010
681,Real Sociedad,https://www.transfermarkt.com/real-sociedad-san-sebastian/startseite/verein/681/plus/?saison_id=2010
3709,Getafe CF,https://www.transfermarkt.com/fc-getafe/startseite/verein/3709/plus/?saison_id=2010
897,Deportivo de La Coruña,https://www.transfermarkt.com/deportivo-la-coruna/startseite/verein/897/plus/?saison_id=2010
630,Racing Santander,https://www.transfermarkt.com/racing-santander/startseite/verein/630/plus/?saison_id=2010
331,CA Osasuna,https://www.transfermarkt.com/ca-osasuna/startseite/verein/331/plus/?saison_id=2010
142,Real Zaragoza,https://www.transfermarkt.com/real-saragossa/startseite/verein/142/plus/?saison_id=2010
237,RCD Mallorca,https://www.transfermarkt.com/rcd-mallorca/startseite/verein/237/plus/?saison_id=2010
2448,Sporting Gijón,https://www.transfermarkt.com/sporting-gijon/startseite/verein/2448/plus/?saison_id=2010
7971,Hércules CF,https://www.transfermarkt.com/hercules-alicante/startseite/verein/7971/plus/?saison_id=2010
3368,Levante UD,https://www.transfermarkt.com/ud-levante/startseite/verein/3368/plus/?saison_id=2010
610,Ajax Amsterdam,https://www.transfermarkt.com/ajax-amsterdam/startseite/verein/610/plus/?saison_id=2010
383,PSV Eindhoven,https://www.transfermarkt.com/psv-eindhoven/startseite/verein/383/plus/?saison_id=2010
317,Twente Enschede FC,https://www.transfermarkt.com/fc-twente-enschede/startseite/verein/317/plus/?saison_id=2010
1090,AZ Alkmaar,https://www.transfermarkt.com/az-alkmaar/startseite/verein/1090/plus/?saison_id=2010
234,Feyenoord Rotterdam,https://www.transfermarkt.com/feyenoord-rotterdam/startseite/verein/234/plus/?saison_id=2010
200,FC Utrecht,https://www.transfermarkt.com/fc-utrecht/startseite/verein/200/plus/?saison_id=2010
306,SC Heerenveen,https://www.transfermarkt.com/sc-heerenveen/startseite/verein/306/plus/?saison_id=2010
202,FC Groningen,https://www.transfermarkt.com/fc-groningen/startseite/verein/202/plus/?saison_id=2010
499,Vitesse Arnhem,https://www.transfermarkt.com/vitesse-arnheim/startseite/verein/499/plus/?saison_id=2010
192,Roda JC Kerkrade,https://www.transfermarkt.com/roda-jc-kerkrade/startseite/verein/192/plus/?saison_id=2010
467,NEC Nijmegen,https://www.transfermarkt.com/nec-nijmegen/startseite/verein/467/plus/?saison_id=2010
132,NAC Breda,https://www.transfermarkt.com/nac-breda/startseite/verein/132/plus/?saison_id=2010
1268,ADO Den Haag,https://www.transfermarkt.com/ado-den-haag/startseite/verein/1268/plus/?saison_id=2010
1304,Heracles Almelo,https://www.transfermarkt.com/heracles-almelo/startseite/verein/1304/plus/?saison_id=2010
1426,VVV-Venlo,https://www.transfermarkt.com/vvv-venlo/startseite/verein/1426/plus/?saison_id=2010
642,De Graafschap Doetinchem,https://www.transfermarkt.com/de-graafschap-doetinchem/startseite/verein/642/plus/?saison_id=2010
403,Willem II Tilburg,https://www.transfermarkt.com/willem-ii-tilburg/startseite/verein/403/plus/?saison_id=2010
798,SBV Excelsior,https://www.transfermarkt.com/sbv-excelsior-rotterdam/startseite/verein/798/plus/?saison_id=2010
